# view AndroidManifest.xml #generated:229
-keep class com.cooee.shell.download.DownloaderActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.cooee.shell.pay.PayActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.cooee.shell.pay.PayServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.cooee.shell.shell.SdkActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.cooee.shell.shell.SdkReceiverHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.cooee.shell.shell.SdkServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.cooee.widgetnative.P3in1.Photo.activity.PickPicDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.cooee.widgetnative.P3in1.base.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.cooee.widgetnative.P3in1.base.WidgetRestartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.cooee.widgetnative.P3in1.base.WidgetService { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.kpsh.sdk.KpshActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.kpsh.sdk.KpshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.kpsh.sdk.KpshService { <init>(...); }

# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:12
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:2
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:36
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:60
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:79
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:97
-keepclassmembers class * { *** onClick(...); }

