# view AndroidManifest.xml #generated:159
-keep class com.cooee.shell.download.DownloaderActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.cooee.shell.pay.PayActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.cooee.shell.pay.PayServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.cooee.shell.shell.SdkActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.cooee.shell.shell.SdkReceiverHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.cooee.shell.shell.SdkServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.cooee.widgetnative.M3in1.base.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.cooee.widgetnative.M3in1.base.WidgetRestartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.cooee.widgetnative.M3in1.base.WidgetService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.kpsh.sdk.KpshActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.kpsh.sdk.KpshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.kpsh.sdk.KpshService { <init>(...); }

