# view res/layout/news_item.xml #generated:104
# view res/layout/news_item.xml #generated:39
# view res/layout/news_item.xml #generated:74
# view res/layout/news_item.xml #generated:89
# view res/layout/news_item.xml #generated:96
# view res/layout/news_item_s5.xml #generated:104
# view res/layout/news_item_s5.xml #generated:39
# view res/layout/news_item_s5.xml #generated:74
# view res/layout/news_item_s5.xml #generated:89
# view res/layout/news_item_s5.xml #generated:96
# view res/layout/news_large_item.xml #generated:38
# view res/layout/news_large_item.xml #generated:71
# view res/layout/news_large_item.xml #generated:84
# view res/layout/news_large_item.xml #generated:91
# view res/layout/news_large_item.xml #generated:99
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view res/layout/favorite_clings.xml #generated:15
-keep class com.cooee.favorites.clings.FavoriteClingsButton { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.cooee.favorites.news.NewsActivity { <init>(...); }

# view res/layout/pulltorefresh.xml #generated:1
-keep class com.cooee.favorites.news.PullToRefreshLayout { <init>(...); }

# view res/layout/news_content.xml #generated:68
-keep class com.cooee.favorites.news.SeekBarWithMark { <init>(...); }

# view res/layout/favorite_all_icon.xml #generated:38
# view res/layout/favorite_all_icon.xml #generated:47
# view res/layout/favorite_all_icon.xml #generated:56
# view res/layout/favorite_all_icon.xml #generated:65
# view res/layout/favorite_all_icon_s5.xml #generated:38
# view res/layout/favorite_all_icon_s5.xml #generated:47
# view res/layout/favorite_all_icon_s5.xml #generated:56
# view res/layout/favorite_all_icon_s5.xml #generated:65
-keep class com.cooee.favorites.recommended.FavoriteIconView { <init>(...); }

# view res/layout/favorite_all_icon.xml #generated:2
# view res/layout/favorite_all_icon_s5.xml #generated:2
-keep class com.cooee.favorites.recommended.FavoriteSuggestView { <init>(...); }

# view res/layout/page_main.xml #generated:2
-keep class com.cooee.favorites.view.FavoritesViewGroup { <init>(...); }

# view res/layout/favorite_search.xml #generated:7
-keep class com.cooee.favorites.view.HolographicLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.kmob.kmobsdk.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.kmob.kmobsdk.InAppWebView { <init>(...); }

