# view AndroidManifest.xml #generated:46
-keep class com.cooee.statistics.StatisticsServiceNew { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.cooee.widgetnative.ALL3in1.ClockWeather.activity.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.cooee.widgetnative.ALL3in1.Photo.activity.PickPicDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.cooee.widgetnative.ALL3in1.base.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.cooee.widgetnative.ALL3in1.base.WidgetRestartReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.cooee.widgetnative.ALL3in1.base.WidgetService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.kmob.kmobsdk.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.kmob.kmobsdk.InAppWebView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.kmob.kmobsdk.KmobService { <init>(...); }

# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:12
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:2
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:36
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:60
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:79
# onClick res/layout/photo_pick_pic_dialog_activity_layout.xml #generated:97
-keepclassmembers class * { *** onClick(...); }

