# view AndroidManifest.xml #generated:231
-keep class com.cooee.shell.download.DownloaderActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.cooee.shell.pay.PayActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.cooee.shell.pay.PayServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.cooee.shell.shell.SdkActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.cooee.shell.shell.SdkReceiverHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.cooee.shell.shell.SdkServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.cooee.statistics.StatisticsServiceNew { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.cooee.widget.TranWeatherClock.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.cooee.widget.TranWeatherClock.WeatherProvider { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.cooee.widget.TranWeatherClock.WeatherService { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.kpsh.sdk.KpshActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.kpsh.sdk.KpshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.kpsh.sdk.KpshService { <init>(...); }

