# view AndroidManifest.xml #generated:203
-keep class com.cooee.shell.download.DownloaderActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.cooee.shell.pay.PayActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.cooee.shell.pay.PayServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.cooee.shell.shell.SdkActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.cooee.shell.shell.SdkReceiverHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.cooee.shell.shell.SdkServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.cooee.statistics.StatisticsServiceNew { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.cooee.widgetnative.CW3in1.ClockWeather.activity.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.cooee.widgetnative.CW3in1.base.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.cooee.widgetnative.CW3in1.base.WidgetService { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.kpsh.sdk.KpshActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.kpsh.sdk.KpshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.kpsh.sdk.KpshService { <init>(...); }

